id,numero_providencia,numero_proceso,fecha,ponente,tipo_providencia,clase_actuacion,tema,nombre_archivo,estado_descarga
930166,STC10025-2025,T 1100122030002025-01349-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10025-2025.pdf,completado
930167,STC10026-2025,T 1100102040002025-01074-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10026-2025.pdf,completado
930168,STC10027-2025,T 1100102040002025-01009-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  DERECHO AL DEBIDO PROCESO,STC10027-2025.pdf,completado
930169,STC10028-2025,T 6300122140002025-00048-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10028-2025.pdf,completado
930170,STC10030-2025,T 6867922140002025-00039-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10030-2025.pdf,completado
930171,STC10034-2025,T 1100122030002025-01361-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10034-2025.pdf,completado
930172,STC10035-2025,T 6800122130002025-00308-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  DERECHO CONSTITUCIONAL,STC10035-2025.pdf,completado
930173,STC10037-2025,T 7300122130002025-00173-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10037-2025.pdf,completado
930174,STC10040-2025,T 1100122030002025-00139-02,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10040-2025.pdf,completado
930175,STC10041-2025,T 2300122140002025-10190-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10041-2025.pdf,completado
930176,STC10042-2025,T 1100122030002025-01353-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  ACCIÓN DE TUTELA,STC10042-2025.pdf,completado
930178,STC10043-2025,T 1100122030002025-01325-01,04/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC10043-2025.pdf,completado
929658,STC9914-2025,T 1100102030002025-02879-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC9914-2025.pdf,completado
929659,STC9917-2025,T 1100102030002025-02871-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  ACCIÓN DE TUTELA CONTRA TUTELA,STC9917-2025.pdf,completado
929660,STC9920-2025,T 1100102030002025-02906-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,DERECHO DE PETICIÓN EN ACTUACIÓN JUDICIAL,STC9920-2025.pdf,completado
929661,STC9923-2025,T 1100102030002025-02979-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL,STC9923-2025.pdf,completado
929662,STC9927-2025,T 1100102030002025-02946-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC9927-2025.pdf,completado
929663,STC9929-2025,T 1100102030002025-02961-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,,STC9929-2025.pdf,completado
929664,STC9933-2025,T 1100102030002025-02881-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,DERECHO CONSTITUCIONAL,STC9933-2025.pdf,completado
929665,STC9937-2025,T 1100102030002025-02740-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  DERECHO AL DEBIDO PROCESO,STC9937-2025.pdf,completado
929666,STC9938-2025,T  1100102030002025-02776-00,03/07/2025,FERNANDO AUGUSTO JIMÉNEZ VALDERRAMA,SENTENCIA,,ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL  ACCIÓN DE TUTELA CONTRA PROVIDENCIA JUDICIAL,STC9938-2025.pdf,completado
929696,STC9902-2025,T 1100122100002025-00679-01,03/07/2025,FRANCISCO TERNERA BARRIOS,SENTENCIA,,,STC9902-2025.pdf,completado
929709,STC9919-2025,T 7611122130032025-00114-01,03/07/2025,HILDA GONZÁLEZ NEIRA,SENTENCIA,,DERECHO AL DEBIDO PROCESO,STC9919-2025.pdf,completado
929710,STC9925-2025,T 7000122140002025-10111-01,03/07/2025,HILDA GONZÁLEZ NEIRA,SENTENCIA,,DERECHO CONSTITUCIONAL,STC9925-2025.pdf,completado
